
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
      3118  2.924670E-03  1.260365E-03  2.204475E-04
      3119  4.918525E-03  1.963182E-03  6.711767E-04
      3120  2.076720E-03  8.674486E-04  1.420169E-04
      3121  1.494310E-03  5.910697E-04  9.544975E-05
      3122  2.392434E-03  8.171517E-04  3.352802E-04
      3123  1.118240E-03  4.442836E-04  7.885148E-05
      3124  7.929425E-04  3.417493E-04  4.725331E-05
      3125  1.288075E-03  3.991918E-04  1.563178E-04
      3126  5.567325E-04  2.750466E-04  2.616136E-05
      3127  3.990598E-04  1.863578E-04  1.516199E-05
      3128  7.895782E-04  2.671289E-04  9.491253E-05
      3129  6.398187E-04  2.956179E-04  5.265569E-05
      3130  5.470530E-04  2.329661E-04  7.840162E-05
      3131  2.451482E-04  8.726677E-05  1.723450E-05
      3132  1.702175E-04  4.804666E-05  1.368176E-05
      3133  2.193332E-04  5.596499E-05  3.380478E-05
      3134  3.105774E-04  1.232177E-04  2.987813E-05
      3135  3.713705E-04  1.425994E-04  5.743672E-05
      3136  1.285479E-04  3.069286E-05  9.395524E-06
      3137  9.902552E-05  1.896935E-05  5.046957E-06
      3138  1.299810E-04  2.480037E-05  1.516753E-05
      3139  8.701321E-05  1.259580E-05  5.261792E-06
      3140  9.406754E-02 -1.414407E-01 -5.462740E-03
      3141  7.275443E-02 -2.464712E-01 -6.244139E-02
      3142  1.071776E-01 -2.563064E-01 -6.364977E-02
      3143  7.660318E-02 -5.975171E-02  4.836193E-03
      3144  9.260912E-02 -9.274080E-02 -1.490290E-05
      3145  8.470182E-02 -1.026825E-01  1.394120E-02
      3146  4.258302E-02 -2.621460E-02  3.675339E-03
      3147  5.713965E-02 -3.866556E-02  4.280231E-03
      3148  6.003639E-02 -4.370356E-02  1.014719E-02
      3149  2.189552E-02 -1.190430E-02  1.490777E-03
      3150  3.036095E-02 -1.724811E-02  1.814016E-03
      3151  3.362571E-02 -1.813364E-02  5.331258E-03
      3152  1.125327E-02 -5.707091E-03  7.463618E-04
      3153  1.577073E-02 -8.254223E-03  8.792028E-04
      3154  1.746679E-02 -8.178144E-03  2.442053E-03
      3155  5.791257E-03 -2.758856E-03  3.893241E-04
      3156  8.094126E-03 -3.989786E-03  4.955391E-04
      3157  9.156245E-03 -3.931901E-03  1.247978E-03
      3158  2.973479E-03 -1.305700E-03  2.211623E-04
      3159  4.172861E-03 -1.921372E-03  2.771825E-04
      3160  4.780823E-03 -1.885252E-03  6.526089E-04
      3161  1.529821E-03 -5.899986E-04  1.157100E-04
      3162  2.119847E-03 -8.696650E-04  1.654685E-04
      3163  2.464131E-03 -8.453921E-04  3.371587E-04
      3164  8.000837E-04 -3.422804E-04  5.033691E-05
      3165  1.128679E-03 -4.447549E-04  8.433389E-05
      3166  1.331004E-03 -3.883373E-04  1.657222E-04
      3167  3.933375E-04 -1.846698E-04  1.653120E-05
      3168  5.487467E-04 -2.731000E-04  2.401213E-05
      3169  6.418065E-04 -2.968839E-04  5.450826E-05
      3170  7.932895E-04 -2.643343E-04  9.494206E-05
      3171  5.299455E-04 -2.268130E-04  7.517203E-05
      3172  1.939245E-04 -6.084633E-05  1.122029E-05
      3173  2.786976E-04 -1.083000E-04  1.615970E-05
      3174  3.124116E-04 -1.196358E-04  3.606883E-05
      3175  1.173139E-04 -2.676231E-05  7.710554E-06
      3176  1.625142E-04 -3.680175E-05  2.027326E-05
      3177  1.463848E-04 -3.663644E-05  1.333024E-05
      3178  1.029232E-04 -1.695755E-05  1.063714E-05
      3179  5.523258E-01 -3.338022E-01 -5.790165E-01
      3180  6.348146E-01 -2.238296E-01 -4.973045E-01
      3181  2.333403E-01 -3.034102E-01 -1.960933E-01
      3182  6.749299E-01 -1.243419E-01 -4.787573E-01
      3183  7.865510E-01 -8.432356E-02 -6.118862E-01
      3184  3.000820E-01 -1.389289E-01 -1.493553E-01
      3185  6.925251E-01 -2.823976E-02 -4.909397E-01
      3186  7.704312E-01 -3.441665E-02 -6.090499E-01
      3187  3.793738E-01 -5.455844E-02 -1.411085E-01
      3188  7.687090E-01 -4.383298E-03 -6.168980E-01
      3189  7.252683E-01 -1.354747E-02 -5.249722E-01
      3190  4.340728E-01 -1.199436E-02 -1.460957E-01
      3191  7.241664E-01  1.299460E-02 -5.184835E-01
      3192  7.612563E-01  1.731712E-03 -6.216783E-01
      3193  3.571441E-01 -7.070990E-03 -1.472272E-01
      3194  7.092379E-01  3.883442E-02 -4.622622E-01
      3195  6.644448E-01  4.583424E-02 -3.523804E-01
      3196  3.992232E-01  1.316430E-02 -9.221176E-02
      3197  8.123221E-01  8.124384E-02 -6.986546E-01
      3198  6.817941E-01  1.276495E-01 -5.482038E-01
      3199  3.611140E-01  5.434206E-02 -1.223843E-01
      3200  6.450556E-01  2.013083E-01 -5.508743E-01
      3201  4.237684E-01  3.434331E-01 -4.576744E-01
      3202  3.440255E-01  1.370898E-01 -1.634443E-01
      3203  2.005322E-01  2.930043E-01 -1.721699E-01
      3204  7.114336E-05 -7.020306E-06 -4.751493E-06
      3205  7.276289E-05 -6.578805E-06 -5.517954E-06
      3206  7.938601E-05 -9.544645E-06  5.295318E-06
      3207  7.793349E-05 -8.008160E-06 -5.379761E-06
      3208  7.302719E-05 -8.022977E-06 -5.131792E-06
      3209  7.424662E-05 -9.511567E-06  4.777784E-06
      3210  9.073954E-05 -5.804782E-06 -8.725331E-06
      3211  8.480723E-05 -7.351652E-06 -7.950870E-06
      3212  8.453109E-05 -9.834273E-06  4.106151E-06
      3213  9.572648E-05 -1.443952E-06 -6.554491E-06
      3214  9.406340E-05 -3.919887E-06 -6.647909E-06
      3215  9.706494E-05 -5.955462E-06  4.884043E-06
      3216  9.376580E-05  4.070862E-06 -7.160329E-06
      3217  9.534151E-05  1.301732E-06 -7.144898E-06
      3218  1.016774E-04 -6.857193E-07  6.588949E-06
      3219  8.179160E-05  7.863344E-06 -1.119655E-05
      3220  8.744594E-05  6.686271E-06 -1.278931E-05
      3221  9.081158E-05  5.999879E-06 -3.570791E-06
      3222  1.008837E-04  5.717808E-06  7.894164E-06
      3223  9.079950E-05  8.978711E-06  4.850012E-06
      3224  7.225662E-05  7.663730E-06 -8.431689E-06
      3225  7.672631E-05  8.236319E-06 -9.407727E-06
      3226  7.878417E-05  8.994267E-06 -3.438534E-07
      3227  7.252846E-05  6.729772E-06 -6.514039E-06
      3228  7.067509E-05  7.010907E-06 -5.880831E-06
      3229  7.219366E-05  8.626537E-06  1.924817E-06
      3230  7.571920E-05  8.344209E-06  9.714235E-07
      3231  6.596949E-04 -1.108070E-04  7.594859E-05
      3232  9.216702E-04 -2.259745E-04  3.491823E-05
      3233  1.111658E-03 -2.953201E-04  6.270908E-05
      3234  1.367330E-03 -3.227495E-04  1.247054E-04
      3235  9.446492E-04 -2.090465E-04  1.149949E-04
      3236  2.802480E-04 -5.410393E-05  6.904899E-05
      3237  3.926213E-04 -4.699311E-05  8.243309E-05
      3238  4.132036E-04 -3.745511E-05  7.446430E-05
      3239  5.181396E-04 -5.690448E-05  9.852633E-05
      3240  6.041485E-04 -8.390158E-05  1.019056E-04
      3241  1.401045E-04 -3.571766E-05  4.154459E-05
      3242  1.511320E-04 -4.704472E-05  4.351199E-05
      3243  2.005812E-04 -5.563617E-05  5.106064E-05
      3244  2.457401E-04 -4.938745E-05  5.361398E-05
      3245  1.514938E-04 -4.497462E-05  3.329011E-05
      3246  3.370423E-04 -1.152938E-04  9.158260E-05
      3247  2.284719E-04 -5.688561E-05  6.804674E-05
      3248  1.709625E-04 -3.364159E-05  4.358302E-05
      3249  1.358447E-04 -2.683974E-05  2.996025E-05
      3250  2.097884E-04 -4.173614E-05  4.225185E-05
      3251  7.322668E-04 -2.151867E-04  9.667795E-05
      3252  5.554157E-04 -2.119730E-04  1.070176E-04
      3253  3.639340E-04 -1.338138E-04  6.154126E-05
      3254  4.546607E-04 -1.825166E-04  9.392254E-05
      3255  1.153389E-03 -2.402804E-04  1.128748E-04
      3256  9.176498E-04 -2.034550E-04  9.277312E-05
      3257  5.527682E-04  2.139843E-04  1.081731E-04
      3258  7.309764E-04  2.164028E-04  9.664095E-05
      3259  9.057394E-04  2.061859E-04  9.390563E-05
      3260  1.156552E-03  2.533870E-04  1.211541E-04
      3261  2.370538E-04  5.890435E-05  6.463479E-05
      3262  3.391789E-04  1.168647E-04  8.364348E-05
      3263  4.633367E-04  1.863110E-04  9.737449E-05
      3264  1.503316E-04  4.676254E-05  4.226720E-05
      3265  1.364052E-04  3.582205E-05  4.087268E-05
      3266  1.344277E-04  2.891031E-05  3.098140E-05
      3267  1.660216E-04  3.206677E-05  4.359038E-05
      3268  2.097222E-04  4.640571E-05  4.377281E-05
      3269  3.943358E-04  4.827843E-05  8.694725E-05
      3270  2.741362E-04  5.337174E-05  7.048870E-05
      3271  2.037805E-04  5.692418E-05  4.844925E-05
      3272  1.529773E-04  4.552016E-05  3.196802E-05
      3273  2.431993E-04  4.875246E-05  5.025544E-05
      3274  8.763800E-04  2.036042E-04  5.642868E-05
      3275  6.548598E-04  1.030820E-04  8.321912E-05
      3276  5.873753E-04  7.096508E-05  1.016994E-04
      3277  4.924546E-04  5.401678E-05  1.017970E-04
      3278  4.027549E-04  3.991687E-05  7.403479E-05
      3279  1.372005E-03  3.149942E-04  1.317203E-04
      3280  1.121666E-03  2.931748E-04  7.188029E-05
      3281  9.642560E-04  1.999648E-04  1.287604E-04
      3282  1.460704E-03 -2.810579E-04  2.265490E-04
      3283  1.641946E-03 -3.356301E-04  2.208656E-04
      3284  2.001168E-03 -3.751146E-04  3.133359E-04
      3285  1.803862E-03 -3.632864E-04  2.260008E-04
      3286  1.869732E-03 -3.567492E-04  2.486706E-04
      3287  1.575771E-03  2.859199E-04  2.440398E-04
      3288  1.710690E-03  3.423844E-04  2.381904E-04
      3289  1.747872E-03  3.585013E-04  2.088683E-04
      3290  2.029214E-03  3.620636E-04  3.311814E-04
      3291  1.880393E-03  3.757429E-04  2.657050E-04
      3292  2.989994E-01 -9.163687E-03 -8.570305E-03
      3293  2.279186E-01  5.358246E-03  5.406582E-02
      3294  2.944875E-01  3.927564E-04  9.688516E-03
      3295  2.712500E-01  3.499147E-02  1.878881E-02
      3296  3.078822E-01  3.487674E-03 -9.843564E-03
      3297  7.474257E-03 -2.531618E-03  1.253567E-03
      3298  1.037691E-02 -3.825960E-03  1.883382E-03
      3299  1.245295E-02 -3.994521E-03  2.286126E-03
      3300  1.450104E-02 -5.728062E-03  2.392221E-03
      3301  1.999563E-02 -8.366203E-03  3.551346E-03
      3302  2.057129E-02  9.031852E-03  3.485564E-03
      3303  1.511227E-02  6.261488E-03  2.589156E-03
      3304  1.116280E-02  4.427573E-03  1.816015E-03
      3305  8.291983E-03  3.145248E-03  1.313958E-03
      3306  1.334401E-02  4.680657E-03  2.429996E-03
      3307  6.611508E-04  7.928459E-05  1.175661E-04
      3308  5.268798E-04  4.497644E-05  9.876882E-05
      3309  8.491183E-04  1.296036E-04  1.447759E-04
      3310  7.620503E-04  7.902566E-05  1.412404E-04
      3311  1.083118E-03  1.783265E-04  1.806061E-04
      3312  1.283794E-03 -2.065935E-04  2.179050E-04
      3313  1.621426E-03 -2.465869E-04  2.815161E-04
      3314  9.655231E-04 -1.620196E-04  1.568104E-04
      3315  1.097330E-03 -1.399184E-04  1.995155E-04
      3316  7.783860E-04 -1.190792E-04  1.281486E-04
      3317  1.897767E-03 -2.258898E-04  3.494029E-04
      3318  2.089768E-03 -2.945994E-04  3.802057E-04
      3319  2.717363E-03 -3.732662E-04  4.637840E-04
      3320  2.332475E-03 -3.693333E-04  3.916816E-04
      3321  2.506592E-03 -4.505087E-04  4.232286E-04
      3322  1.703534E-03 -1.498673E-04  3.150302E-04
      3323  2.205101E-03 -1.897084E-04  4.094984E-04
      3324  1.310776E-03 -1.212399E-04  2.464607E-04
      3325  1.535317E-03 -9.375980E-05  2.905447E-04
      3326  9.832281E-04 -8.959021E-05  1.900818E-04
      3327  2.600134E-03 -1.558085E-04  4.928558E-04
      3328  2.887748E-03 -2.520440E-04  5.321493E-04
      3329  3.787151E-03 -3.413692E-04  7.017097E-04
      3330  3.208642E-03 -3.665665E-04  5.924157E-04
      3331  3.516505E-03 -4.891781E-04  6.252099E-04
      3332  4.689513E-04  2.983863E-05  8.610436E-05
      3333  4.164886E-04  2.902725E-05  7.429086E-05
      3334  2.912572E-04  3.709675E-05  5.540639E-05
      3335  3.494080E-04  3.115138E-05  6.237949E-05
      3336  3.125271E-04  2.304840E-05  5.454359E-05
      3337  2.310511E-03 -7.574982E-05  4.413099E-04
      3338  3.023139E-03 -1.050010E-04  5.809495E-04
      3339  1.372538E-03 -4.567557E-05  2.686688E-04
      3340  1.782839E-03 -6.073289E-05  3.397734E-04
      3341  2.061377E-03 -1.564930E-05  3.938906E-04
      3342  4.548735E-03 -2.973458E-04  8.355450E-04
      3343  5.015813E-03 -4.722224E-04  9.298433E-04
      3344  4.008862E-03 -1.316117E-04  7.356981E-04
      3345  5.339107E-03 -2.190090E-04  9.981581E-04
      3346  3.547354E-03 -2.529889E-05  6.947573E-04
      3347  3.794952E-02  1.972836E-02  7.200839E-03
      3348  2.780946E-02  1.325543E-02  5.100858E-03
      3349  6.885216E-02  4.751081E-02  1.615445E-02
      3350  5.230147E-02  3.055405E-02  1.122757E-02
      3351  4.571411E-02  2.227068E-02  1.008581E-02
      3352  2.777124E-02 -1.264639E-02  5.278797E-03
      3353  3.860891E-02 -1.966790E-02  7.964506E-03
      3354  7.734344E-02 -6.241466E-02  2.210065E-02
      3355  6.036793E-02 -3.898404E-02  1.453413E-02
      3356  4.871236E-02 -2.757192E-02  1.167075E-02
      3357  6.611855E-02 -3.973941E-02  1.833421E-02
      3358  4.240681E-02 -1.951954E-02  8.928300E-03
      3359  3.287347E-04 -3.093723E-05  6.155681E-05
      3360  4.044702E-04 -2.994047E-05  6.917412E-05
      3361  2.521183E-04 -3.647445E-05  4.791957E-05
      3362  2.606671E-04 -2.635256E-05  4.495876E-05
      3363  2.005972E-04 -4.053811E-05  3.521033E-05
      3364  3.027312E-01 -2.786885E-02  2.800156E-03
      3365  3.068566E-01 -6.213950E-03 -6.279856E-03
      3366  2.986781E-01 -5.241170E-02 -8.132934E-03
      3367  2.220639E-01 -3.362707E-02  4.833007E-02
      3368  2.765688E-01 -7.422540E-02 -1.660441E-02
      3369  6.632475E-03 -6.492275E-04  1.221358E-03
      3370  5.526997E-03 -6.706339E-04  1.004489E-03
      3371  6.054947E-03 -9.160695E-04  1.136073E-03
      3372  4.559046E-03 -6.679960E-04  8.505255E-04
      3373  3.854286E-03 -6.400684E-04  6.992471E-04
      3374  6.396192E-03 -9.498916E-05  1.187522E-03
      3375  7.194548E-03 -3.140878E-04  1.294157E-03
      3376  9.624451E-03 -4.444193E-04  1.780375E-03
      3377  8.071794E-03 -5.899999E-04  1.477417E-03
      3378  8.888871E-03 -9.077017E-04  1.654478E-03
      3379  5.530123E-03  1.165249E-04  9.992800E-04
      3380  7.456233E-03  1.055066E-04  1.395566E-03
      3381  4.107421E-03  8.525321E-05  7.821073E-04
      3382  4.822171E-03  2.231262E-04  9.147219E-04
      3383  3.096838E-03  6.791194E-05  6.001112E-04
      3384  8.817554E-03  3.918031E-04  1.674415E-03
      3385  1.013951E-02  1.615855E-04  1.819624E-03
      3386  1.381442E-02  1.192299E-04  2.585197E-03
      3387  1.167182E-02 -2.281465E-04  2.125892E-03
      3388  1.309307E-02 -6.665035E-04  2.413066E-03
      3389  7.538144E-03  5.960226E-04  1.362446E-03
      3390  1.025074E-02  7.991112E-04  1.959741E-03
      3391  5.561939E-03  4.303889E-04  1.063783E-03
      3392  6.483793E-03  6.894653E-04  1.233288E-03
      3393  4.152327E-03  3.232510E-04  7.501696E-04
      3394  1.664399E-02  6.285197E-04  3.089157E-03
      3395  1.904577E-02  1.101905E-04  3.398048E-03
      3396  1.411127E-02  1.130693E-03  2.529077E-03
      3397  1.952439E-02  1.412249E-03  3.688080E-03
      3398  1.208029E-02  1.332835E-03  2.298117E-03
      3399  2.618197E-02  1.082102E-04  4.895871E-03
      3400  2.186456E-02 -5.953412E-04  4.000197E-03
      3401  2.458289E-02 -1.516776E-03  4.606060E-03
      3402  1.780608E-02 -9.890064E-04  3.273304E-03
      3403  1.471407E-02 -1.212650E-03  2.669437E-03
      3404  3.166502E-02  1.137754E-03  5.924874E-03
      3405  3.638035E-02  1.011137E-05  7.004945E-03
      3406  2.694430E-02  1.927033E-03  4.893176E-03
      3407  3.734550E-02  2.683506E-03  7.310474E-03
      3408  2.306659E-02  2.510422E-03  4.397159E-03
      3409  5.061167E-02 -1.134397E-05  1.012349E-02
      3410  4.200769E-02 -1.447871E-03  7.920381E-03
      3411  4.731031E-02 -3.436467E-03  9.323215E-03
      3412  3.388641E-02 -2.266991E-03  6.478067E-03
      3413  2.768826E-02 -2.744141E-03  5.105434E-03
      3414  1.060262E-03 -3.315329E-05  2.075920E-04
      3415  1.230487E-03 -4.435466E-06  2.377104E-04
      3416  9.121240E-04 -4.856360E-05  1.757069E-04
      3417  8.159893E-04 -2.058084E-05  1.562020E-04
      3418  7.568143E-04 -5.743596E-05  1.438283E-04
      3419  6.086276E-02  1.975759E-03  1.213600E-02
      3420  7.003202E-02 -3.181955E-04  1.481424E-02
      3421  4.425550E-02  4.933901E-03  8.712380E-03
      3422  5.200165E-02  3.604926E-03  1.062643E-02
      3423  7.198098E-02  4.965578E-03  1.576586E-02
      3424  7.998666E-03 -1.262686E-03  1.422992E-03
      3425  6.662200E-03 -1.203166E-03  1.253511E-03
      3426  9.741254E-03 -1.324763E-03  1.802432E-03
      3427  1.065144E-02 -1.794531E-03  2.004200E-03
      3428  1.185639E-02 -1.280173E-03  2.230084E-03
      3429  2.706114E-03 -5.488129E-04  4.891005E-04
      3430  3.066902E-03 -6.951743E-04  5.226610E-04
      3431  2.360506E-03 -5.127045E-04  4.316757E-04
      3432  2.203815E-03 -5.237620E-04  3.471613E-04
      3433  1.982383E-03 -4.010427E-04  3.071193E-04
      3434  3.275968E-03 -5.994273E-04  5.699886E-04
      3435  1.765109E-03 -3.248292E-04  2.073494E-04
      3436  5.486564E-03  7.573561E-04  9.832559E-04
      3437  7.405340E-03  1.046863E-03  1.430344E-03
      3438  8.439097E-03  1.465079E-03  1.629882E-03
      3439  9.990642E-03  1.450066E-03  1.808140E-03
      3440  1.372683E-02  2.027624E-03  2.664003E-03
      3441  6.567878E-02 -4.809986E-03  1.375296E-02
      3442  5.333957E-02 -5.939197E-03  1.039347E-02
      3443  7.944363E-02 -3.272071E-03  1.636702E-02
      3444  8.944162E-02 -6.931680E-03  2.016620E-02
      3445  9.527899E-02 -6.935510E-04  2.186139E-02
      3446  5.891982E-02 -9.304290E-03  1.235118E-02
      3447  4.205251E-02 -6.373649E-03  8.366885E-03
      3448  3.342027E-02 -6.350787E-03  6.350392E-03
      3449  3.041774E-02 -4.331154E-03  5.813575E-03
      3450  2.197029E-02 -2.882507E-03  4.107092E-03
      3451  3.615676E-02  5.889206E-03  6.883193E-03
      3452  5.055086E-02  8.048047E-03  1.092416E-02
      3453  2.608831E-02  4.011497E-03  5.138340E-03
      3454  2.948686E-02  6.131997E-03  6.068557E-03
      3455  1.885163E-02  2.961546E-03  3.431094E-03
      3456  5.719107E-02  1.268114E-02  1.304792E-02
      3457  7.066207E-02  1.168541E-02  1.496938E-02
      3458  9.708293E-02  1.626806E-02  2.530854E-02
      3459  8.419956E-02  9.490042E-03  1.873142E-02
      3460  9.796767E-02  7.266631E-03  2.326310E-02
      3461  2.715905E-01  5.774395E-02 -5.578064E-03
      3462  3.008244E-01  8.288409E-02 -2.846437E-02
      3463  2.380147E-01  1.210036E-01 -2.247479E-02
      3464  1.103803E-03  2.764549E-05  2.122219E-04
      3465  1.419545E-03  3.231699E-05  2.774617E-04
      3466  1.635490E-03  8.260149E-05  3.136023E-04
      3467  1.822750E-03  3.703348E-05  3.554880E-04
      3468  2.372791E-03  4.270606E-05  4.509098E-04
      3469  1.223031E-04  9.836824E-06  1.705613E-05
      3470  1.199883E-04  4.594446E-06  1.649530E-05
      3471  1.419490E-04  4.340815E-06  2.215347E-05
      3472  1.126549E-04  1.734496E-06  1.279624E-05
      3473  1.133068E-04 -1.933179E-06  1.372616E-05
      3474  1.248078E-04 -1.991613E-05  2.099168E-05
      3475  1.160132E-04 -2.462902E-05  2.059852E-05
